"111","211","311","411","511","611","711","811","121","221","321","421","521","621","721","821","112","212","312","412","512","612","712","812","122","222","322","422","522","622","722","822"
1972,587,1000,486,495,106,147,65,6396,2689,3940,974,2644,388,613,106,182,62,81,38,61,10,13,2,468,196,273,54,210,21,12,5
1975,587,1019,451,518,113,140,66,6472,2750,3968,967,2765,399,654,107,191,59,81,39,52,8,10,4,461,196,277,54,216,20,18,6
1844,593,989,476,504,115,123,63,6540,2828,4015,954,2662,383,649,118,186,59,76,48,49,10,8,1,437,198,288,52,201,21,16,5
1860,602,985,504,488,102,125,63,6502,2805,3965,950,2669,382,609,129,172,54,81,44,43,12,10,4,457,188,290,58,193,23,16,8
1967,605,1038,481,530,89,141,60,6493,2733,4020,954,2657,354,636,117,191,50,80,41,53,11,12,4,452,168,285,60,194,22,17,9
2005,597,1084,525,544,112,140,65,6594,2849,4063,950,2686,353,643,110,194,47,82,37,53,9,13,6,463,178,298,64,195,29,20,9
2031,687,1111,514,543,124,158,52,6571,3006,4067,989,2733,379,582,100,202,48,89,36,57,14,11,9,484,199,314,65,201,25,23,4
2074,722,1127,512,565,105,175,58,6661,3087,4098,1044,2745,402,606,109,218,45,95,41,68,16,7,6,476,197,320,64,213,30,21,6
2154,695,1134,551,598,101,158,59,6664,3080,4063,1039,2684,369,635,104,217,51,108,48,72,10,11,4,463,192,310,62,217,26,28,5
2173,726,1185,583,604,111,175,59,6761,3138,4059,1080,2793,386,685,93,209,54,108,52,76,11,12,4,488,198,332,66,243,21,28,4
2167,758,1167,579,640,106,149,62,6746,3162,3943,1107,2878,393,670,93,211,54,105,52,61,8,9,5,470,197,298,68,261,25,29,6
2272,750,1100,557,622,102,159,68,6622,3237,3935,1154,2951,425,643,95,199,50,96,54,54,10,8,5,467,203,310,68,264,30,30,7
2354,744,1159,587,658,103,199,73,6606,3131,3853,1167,2793,380,660,94,199,51,101,61,64,10,11,10,443,185,305,67,233,25,30,9
2363,793,1152,587,701,104,187,79,6703,3145,3988,1198,2763,393,679,84,208,62,103,59,56,13,10,7,485,176,303,67,202,25,30,8
2322,765,1131,602,716,103,199,83,6903,3269,3998,1231,2830,375,699,65,201,61,109,64,74,9,16,9,514,189,324,63,207,32,31,3
2324,805,1061,583,654,98,213,98,6875,3307,4086,1226,2987,396,713,61,208,64,90,57,84,7,15,9,524,183,353,61,222,27,32,5
